region,km2,code
Pacific,330576.2989916682,SATTIT
Pacific Southwest,59451.82821486807,SATTIT
Mountain-Prarie,9286.457217846191,SATYAPP
Northeast,622161.538200717,SATYAPP
Southeast,1184358.6775212453,SATYAPP
Southwest,29387.788565480136,SATYAPP
Midwest,1179834.9271872344,SATYAPP
Mountain-Prarie,559504.4801252793,SATYEUR
Northeast,478999.89932427864,SATYEUR
Midwest,1117040.3759267794,SATYEUR
Mountain-Prarie,1507813.0117176105,SPEYAPH
Northeast,626655.5868239412,SPEYAPH
Southeast,225857.06193567323,SPEYAPH
Southwest,97490.42404309384,SPEYAPH
Midwest,1309730.2505287852,SPEYAPH
Pacific,106380.62417901703,SPEYAPH
Mountain-Prarie,1076216.1101982794,SPEYATL
Northeast,544580.0310273535,SPEYATL
Southeast,57.721925496013,SPEYATL
Southwest,293150.87390099344,SPEYATL
Midwest,880123.891773155,SPEYATL
Pacific,504115.61394856655,SPEYATL
Pacific Southwest,217273.64518923705,SPEYATL
Mountain-Prarie,1179319.324023308,SPEYCAL
Southwest,138148.80026265114,SPEYCAL
Midwest,3191.255213280739,SPEYCAL
Pacific,599177.424559169,SPEYCAL
Pacific Southwest,579934.2227667856,SPEYCAL
Mountain-Prarie,1166276.557124218,SPEYCOR
Southwest,192146.46556168745,SPEYCOR
Pacific,620106.9596596604,SPEYCOR
Pacific Southwest,600884.8796923991,SPEYCOR
Mountain-Prarie,1518859.5432474539,SPEYCYB
Northeast,642141.6222381564,SPEYCYB
Southeast,603872.4154540786,SPEYCYB
Southwest,178653.45049631599,SPEYCYB
Midwest,1332104.854970557,SPEYCYB
Pacific,584508.9450230509,SPEYCYB
Pacific Southwest,150255.4435722286,SPEYCYB
Mountain-Prarie,39986.97572642308,SPEYDIA
Northeast,136067.36420407024,SPEYDIA
Southeast,681855.6102789489,SPEYDIA
Southwest,118556.34412717653,SPEYDIA
Midwest,155410.57117683013,SPEYDIA
Mountain-Prarie,1373770.041682136,SPEYEDW
Southwest,101469.31830326501,SPEYEDW
Pacific,60951.78598813848,SPEYEDW
Mountain-Prarie,663376.0219000429,SPEYEGL
Southwest,415.3591763460362,SPEYEGL
Pacific,445140.1264964317,SPEYEGL
Pacific Southwest,526382.5718574607,SPEYEGL
Mountain-Prarie,463033.23881900223,SPEYHYD
Pacific,552380.8459415522,SPEYHYD
Pacific Southwest,266138.8200659346,SPEYHYD
Mountain-Prarie,998942.7791574548,SPEYIDA
Northeast,533521.9660454306,SPEYIDA
Southeast,113290.18786164587,SPEYIDA
Southwest,92936.86787122244,SPEYIDA
Midwest,1143996.5628309587,SPEYIDA
Mountain-Prarie,1073240.0520667797,SPEYMOR
Southwest,187423.95068991167,SPEYMOR
Pacific,556466.769517317,SPEYMOR
Pacific Southwest,362672.49978154426,SPEYMOR
Mountain-Prarie,921320.0736553415,SPEYZER
Southwest,57539.96863155061,SPEYZER
Pacific,628197.2574783169,SPEYZER
Pacific Southwest,521133.61667249555,SPEYZER
Southwest,550004.273470264,STAPCEO
Pacific Southwest,28020.01322971495,STAPCEO
Mountain-Prarie,278533.65576338803,STAPHAY
Northeast,231231.1985422994,STAPHAY
Southeast,1232578.1730135537,STAPHAY
Southwest,527522.6815629028,STAPHAY
Midwest,583291.139437862,STAPHAY
Southeast,163531.41728958915,STRIST
Southwest,794491.1937024371,STRIST
Pacific Southwest,138584.33358324948,STRIST
Mountain-Prarie,1889427.543495651,STRMEL
Northeast,610965.8705139867,STRMEL
Southeast,1232818.5215655474,STRMEL
Southwest,1477970.2090692532,STRMEL
Midwest,1331236.795669483,STRMEL
Pacific,628197.2574783169,STRMEL
Pacific Southwest,706856.4917886797,STRMEL
Southwest,446847.17115800065,SYSZAM
Pacific Southwest,75772.85536750265,SYSZAM
Southwest,274940.42893733416,TEXELA
Pacific Southwest,1254.2499937517,TEXELA
Mountain-Prarie,198638.58670431122,THOBAT
Northeast,558674.428856571,THOBAT
Southeast,1215393.7693709366,THOBAT
Southwest,504971.8231473747,THOBAT
Midwest,904312.1695266386,THOBAT
Mountain-Prarie,27674.491806554397,THOCON
Northeast,159802.42188022574,THOCON
Southeast,1216330.3368875948,THOCON
Southwest,385173.911350016,THOCON
Midwest,206495.76903539078,THOCON
Southwest,385969.18622661603,THODRU
Pacific Southwest,4.103775081168271,THODRU
Mountain-Prarie,462994.24309014,THOMEX
Southwest,325207.1398257195,THOMEX
Pacific,59823.47412280016,THOMEX
Pacific Southwest,188492.2072947743,THOMEX
Mountain-Prarie,1769625.7867328855,THOPYL
Northeast,642155.2172426323,THOPYL
Southeast,1223293.6746307216,THOPYL
Southwest,1434419.8497118854,THOPYL
Midwest,1332104.854970557,THOPYL
Pacific,477988.395792932,THOPYL
Pacific Southwest,356309.8490982687,THOPYL
Mountain-Prarie,459845.0289388124,THYLIN
Northeast,580123.3162847442,THYLIN
Southeast,145786.0077474179,THYLIN
Southwest,177.0567675278091,THYLIN
Midwest,1254322.1183882016,THYLIN
Pacific,262686.1545846033,THYLIN
Southeast,322818.7037576205,URBDO1
Southwest,401384.81960457424,URBDO1
Mountain-Prarie,33.57333671878652,URBPR3
Northeast,312719.0984075633,URBPR3
Southeast,1232764.6154096005,URBPR3
Southwest,562682.2017895178,URBPR3
Midwest,104554.7374522066,URBPR3
Pacific Southwest,18554.203350514123,URBPR3
Mountain-Prarie,1191746.9213023118,VANANN
Southwest,1151018.8545360381,VANANN
Pacific,628197.2574783169,VANANN
Pacific Southwest,706856.4917886797,VANANN
Mountain-Prarie,1920044.7334501166,VANATA
Northeast,642155.2172426323,VANATA
Southeast,1232052.9744892034,VANATA
Southwest,1477965.4634519957,VANATA
Midwest,1332104.854970557,VANATA
Pacific,628197.2574783169,VANATA
Pacific Southwest,706856.4917886797,VANATA
Mountain-Prarie,1920044.7334501166,VANCAR
Northeast,642155.2172426323,VANCAR
Southeast,1231577.758590413,VANCAR
Southwest,1477958.552568723,VANCAR
Midwest,1332104.854970557,VANCAR
Pacific,628198.3299829528,VANCAR
Pacific Southwest,706856.4917886797,VANCAR
Mountain-Prarie,384837.06072269136,VANVIR
Northeast,20738.810469535427,VANVIR
Southeast,23660.89579079882,VANVIR
Southwest,9853.928811903483,VANVIR
Midwest,15966.976088996642,VANVIR
Pacific,393268.41829556914,VANVIR
Pacific Southwest,315781.74023103976,VANVIR
Mountain-Prarie,348718.7318868374,WALEGE
Northeast,642155.2172426323,WALEGE
Southeast,1203406.2998507835,WALEGE
Southwest,280756.8174894995,WALEGE
Midwest,1320498.6137543153,WALEGE
Mountain-Prarie,28292.95188876921,WALOTH
Northeast,138002.7972555719,WALOTH
Southeast,1217052.457514103,WALOTH
Southwest,622091.1333819913,WALOTH
Midwest,100579.96183783087,WALOTH
